date,localTeam,visitorTeam,localGoals,visitorGoals
30/3/2005,Iran,Germany,1,1
27/4/2005,Iran,Panama,1,1
22/5/2005,Iran,Japan,0,1
31/5/2005,Iran,Costa Rica,2,3
4/6/2005,Iran,Korea Republic,5,0
4/6/2005,Iran,Korea Republic,0,0
7/6/2005,Iran,Costa Rica,0,0
8/6/2005,Iran,Korea Republic,3,1
8/6/2005,Iran,Saudi Arabia,2,2
15/6/2005,Iran,Senegal,2,1
15/6/2005,Iran,Iceland,4,3
16/6/2005,Iran,Brazil,1,2
18/6/2005,Iran,Korea Republic,2,4
18/6/2005,Iran,Russia,3,0
19/6/2005,Iran,Tunisia,1,0
21/6/2005,Iran,Korea Republic,0,2
21/6/2005,Iran,Saudi Arabia,2,2
22/6/2005,Iran,Nigeria,2,2
25/6/2005,Iran,Korea Republic,2,3
26/6/2005,Iran,Japan,1,1
29/6/2005,Iran,Korea Republic,4,1
29/6/2005,Iran,Panama,4,3
6/7/2005,Japan,Nigeria,0,1
17/7/2005,Japan,Argentina,1,2
21/7/2005,Japan,Korea Republic,2,3
7/8/2005,Japan,Korea Republic,0,1
15/8/2005,Japan,Costa Rica,3,2
17/8/2005,Japan,Brazil,1,1
17/8/2005,Japan,Saudi Arabia,4,1
17/8/2005,Japan,Saudi Arabia,2,1
17/8/2005,Japan,Poland,0,1
17/8/2005,Japan,Sweden,2,0
17/8/2005,Japan,Serbia,2,0
3/9/2005,Japan,Mexico,1,3
3/9/2005,Japan,Uruguay,1,3
4/9/2005,Japan,Tunisia,3,2
7/9/2005,Japan,Sweden,5,0
7/9/2005,Japan,Korea Republic,0,0
7/9/2005,Japan,Croatia,1,1
7/10/2005,Japan,Brazil,3,2
8/10/2005,Japan,Korea Republic,0,2
8/10/2005,Japan,Iran,1,0
8/10/2005,Japan,Korea Republic,1,1
8/10/2005,Japan,Mexico,2,2
9/10/2005,Japan,Croatia,2,0
12/10/2005,Japan,Brazil,2,1
12/10/2005,Japan,Belgium,2,0
12/10/2005,Japan,Peru,3,1
12/10/2005,Japan,Iran,1,0
26/10/2005,Japan,Mexico,3,1
9/11/2005,Japan,Saudi Arabia,3,2
12/11/2005,Japan,Korea Republic,3,2
12/11/2005,Japan,Brazil,0,0
12/11/2005,Japan,Australia,2,2
12/11/2005,Japan,France,2,0
12/11/2005,Japan,Serbia,1,0
16/11/2005,Japan,Australia,1,0
16/11/2005,Japan,Senegal,2,0
18/1/2006,Japan,Nigeria,1,1
29/1/2006,Japan,Costa Rica,2,0
31/1/2006,Japan,Sweden,2,1
4/2/2006,Japan,Belgium,1,1
9/2/2006,Japan,Russia,0,1
11/2/2006,Japan,Tunisia,1,0
15/2/2006,Japan,Argentina,0,1
1/3/2006,Japan,Uruguay,2,3
1/3/2006,Japan,Korea Republic,2,1
1/3/2006,Japan,Argentina,3,2
1/3/2006,Japan,Colombia,0,1
1/3/2006,Japan,Nigeria,0,3
1/3/2006,Japan,Senegal,0,1
28/3/2006,Japan,Korea Republic,1,2
11/5/2006,Japan,Serbia,2,1
23/5/2006,Japan,Iran,1,1
27/5/2006,Japan,Argentina,1,0
27/5/2006,Japan,Germany,1,1
27/5/2006,Japan,Peru,0,0
28/5/2006,Japan,Mexico,2,2
30/5/2006,Japan,Brazil,2,2
30/5/2006,Japan,Iran,1,2
31/5/2006,Japan,Croatia,2,0
2/6/2006,Japan,Brazil,3,0
2/6/2006,Japan,Saudi Arabia,0,0
3/6/2006,Japan,Peru,0,1
4/6/2006,Japan,Colombia,2,0
7/6/2006,Japan,Australia,2,1
9/6/2006,Japan,Saudi Arabia,4,2
11/6/2006,Japan,Korea Republic,3,1
12/6/2006,Japan,Uruguay,3,1
13/6/2006,Japan,Australia,1,0
13/6/2006,Japan,Belgium,0,0
14/6/2006,Japan,Korea Republic,1,0
14/6/2006,Japan,Serbia,2,2
16/6/2006,Japan,Korea Republic,6,0
17/6/2006,Japan,England,2,0
18/6/2006,Japan,Argentina,2,0
18/6/2006,Japan,Korea Republic,1,1
18/6/2006,Japan,Peru,0,0
19/6/2006,Japan,Korea Republic,3,1
20/6/2006,Japan,Iceland,1,2
20/6/2006,Japan,Brazil,2,2
21/6/2006,Japan,Australia,2,1
22/6/2006,Japan,Mexico,2,2
22/6/2006,Japan,Australia,1,4
23/6/2006,Japan,Uruguay,0,1
23/6/2006,Japan,Colombia,2,0
24/6/2006,Japan,Uruguay,2,1
24/6/2006,Japan,Brazil,2,0
27/6/2006,Japan,Australia,1,3
30/6/2006,Japan,Tunisia,1,1
1/7/2006,Japan,Korea Republic,0,1
1/7/2006,Japan,Saudi Arabia,0,0
5/7/2006,Japan,Australia,0,1
8/7/2006,Japan,Brazil,3,1
15/8/2006,Japan,Korea Republic,0,0
16/8/2006,Korea Republic,Colombia,2,0
16/8/2006,Korea Republic,Serbia,3,0
16/8/2006,Korea Republic,Costa Rica,0,2
1/9/2006,Korea Republic,Brazil,4,2
2/9/2006,Korea Republic,Saudi Arabia,1,1
3/9/2006,Korea Republic,Morocco,0,3
3/9/2006,Korea Republic,Sweden,1,0
6/9/2006,Korea Republic,Colombia,0,2
6/9/2006,Korea Republic,Iran,1,1
6/9/2006,Korea Republic,Serbia,0,0
6/9/2006,Korea Republic,Brazil,2,0
7/10/2006,Korea Republic,Japan,1,0
7/10/2006,Korea Republic,Japan,2,0
11/10/2006,Korea Republic,Mexico,2,0
11/10/2006,Korea Republic,Brazil,1,2
11/10/2006,Korea Republic,Belgium,2,1
11/10/2006,Korea Republic,Mexico,2,1
15/11/2006,Korea Republic,Croatia,0,1
15/11/2006,Korea Republic,Costa Rica,2,0
15/11/2006,Korea Republic,Japan,3,1
15/11/2006,Korea Republic,Serbia,1,2
19/11/2006,Korea Republic,Serbia,1,2
6/2/2007,Korea Republic,Saudi Arabia,1,3
6/2/2007,Korea Republic,France,2,0
7/2/2007,Korea Republic,Mexico,1,3
7/2/2007,Korea Republic,Australia,0,1
7/2/2007,Korea Republic,Nigeria,0,1
7/2/2007,Korea Republic,Nigeria,3,1
7/2/2007,Korea Republic,Senegal,1,1
13/2/2007,Korea Republic,Croatia,1,0
18/2/2007,Korea Republic,Croatia,1,1
24/3/2007,Korea Republic,Costa Rica,2,0
24/3/2007,Korea Republic,England,0,2
24/3/2007,Korea Republic,France,4,0
24/3/2007,Korea Republic,Poland,2,1
25/3/2007,Korea Republic,Portugal,3,1
28/3/2007,Korea Republic,Spain,0,1
28/3/2007,Korea Republic,Germany,1,1
28/3/2007,Korea Republic,Brazil,1,0
9/5/2007,Korea Republic,Colombia,0,4
1/6/2007,Korea Republic,Japan,1,1
2/6/2007,Korea Republic,Uruguay,1,2
2/6/2007,Korea Republic,Argentina,1,2
2/6/2007,Korea Republic,Iran,0,3
2/6/2007,Korea Republic,Germany,4,0
2/6/2007,Korea Republic,Japan,1,1
5/6/2007,Korea Republic,Saudi Arabia,0,0
6/6/2007,Korea Republic,Iran,0,0
6/6/2007,Korea Republic,Sweden,5,0
13/6/2007,Korea Republic,Serbia,1,0
17/6/2007,Korea Republic,Croatia,1,0
26/6/2007,Korea Republic,Senegal,0,3
27/6/2007,Korea Republic,Iran,0,2
2/7/2007,Korea Republic,Uruguay,4,2
8/7/2007,Korea Republic,Saudi Arabia,4,0
10/7/2007,Korea Republic,Japan,2,2
11/7/2007,Korea Republic,Saudi Arabia,1,1
11/7/2007,Korea Republic,Iran,0,3
14/7/2007,Korea Republic,Australia,3,1
15/7/2007,Korea Republic,Senegal,3,0
21/7/2007,Korea Republic,Serbia,1,1
22/7/2007,Korea Republic,Nigeria,0,0
25/7/2007,Korea Republic,Iran,2,3
28/7/2007,Korea Republic,Japan,0,0
22/8/2007,Korea Republic,Serbia,3,2
22/8/2007,Korea Republic,Poland,1,1
22/8/2007,Korea Republic,Australia,1,2
22/8/2007,Korea Republic,Iran,0,1
22/8/2007,Korea Republic,Australia,2,2
8/9/2007,Korea Republic,Japan,1,1
8/9/2007,Korea Republic,Peru,2,2
8/9/2007,Korea Republic,Croatia,2,2
8/9/2007,Korea Republic,Brazil,0,0
9/9/2007,Korea Republic,Switzerland,1,0
11/9/2007,Korea Republic,Tunisia,0,1
11/9/2007,Korea Republic,Belgium,3,4
12/9/2007,Korea Republic,Uruguay,3,0
12/9/2007,Korea Republic,Costa Rica,1,3
12/9/2007,Korea Republic,Saudi Arabia,1,1
13/10/2007,Korea Republic,Iran,1,3
14/10/2007,Korea Republic,Morocco,0,0
14/10/2007,Korea Republic,Colombia,2,2
17/10/2007,Korea Republic,Serbia,2,1
16/11/2007,Korea Republic,Senegal,2,2
17/11/2007,Mexico,Nigeria,1,0
17/11/2007,Mexico,Uruguay,2,0
17/11/2007,Mexico,Colombia,3,0
18/11/2007,Mexico,Nigeria,1,1
20/11/2007,Mexico,Saudi Arabia,2,1
20/11/2007,Mexico,Serbia,0,1
21/11/2007,Mexico,Colombia,2,1
21/11/2007,Mexico,Brazil,3,0
21/11/2007,Mexico,Serbia,2,3
21/11/2007,Mexico,Peru,3,0
21/11/2007,Mexico,Colombia,1,1
21/11/2007,Mexico,Costa Rica,2,2
13/1/2008,Mexico,Peru,0,1
23/1/2008,Mexico,Costa Rica,2,2
30/1/2008,Mexico,Australia,0,0
6/2/2008,Mexico,Peru,2,1
6/2/2008,Mexico,Argentina,1,0
6/2/2008,Mexico,Argentina,2,2
23/2/2008,Mexico,Peru,1,1
26/3/2008,Mexico,Brazil,1,4
26/3/2008,Mexico,Saudi Arabia,1,0
26/3/2008,Mexico,Brazil,1,0
26/3/2008,Mexico,Colombia,3,1
26/3/2008,Mexico,Iran,0,4
28/5/2008,Mexico,Panama,2,1
31/5/2008,Mexico,Argentina,2,1
31/5/2008,Mexico,Colombia,2,1
1/6/2008,Mexico,Brazil,1,1
3/6/2008,Mexico,Australia,1,0
4/6/2008,Mexico,Costa Rica,1,4
8/6/2008,Mexico,Uruguay,2,0
8/6/2008,Mexico,Korea Republic,4,0
10/6/2008,Mexico,Serbia,4,1
12/6/2008,Mexico,Colombia,2,1
14/6/2008,Mexico,Argentina,1,1
14/6/2008,Mexico,Colombia,1,2
15/6/2008,Mexico,Brazil,2,0
16/6/2008,Mexico,Brazil,0,1
17/6/2008,Mexico,Costa Rica,6,0
18/6/2008,Mexico,Brazil,2,0
19/6/2008,Mexico,Peru,2,3
26/6/2008,Mexico,Uruguay,0,3
29/6/2008,Mexico,Iceland,0,1
20/8/2008,Mexico,Costa Rica,0,3
20/8/2008,Mexico,Uruguay,2,0
20/8/2008,Mexico,Brazil,1,3
20/8/2008,Mexico,Sweden,2,3
6/9/2008,Mexico,Colombia,0,1
6/9/2008,Mexico,Argentina,1,1
10/9/2008,Mexico,Poland,1,4
10/9/2008,Mexico,Brazil,2,1
10/9/2008,Mexico,Argentina,1,1
10/9/2008,Mexico,Colombia,2,3
11/10/2008,Mexico,Costa Rica,2,1
11/10/2008,Mexico,Panama,2,1
11/10/2008,Mexico,Uruguay,0,0
14/10/2008,Mexico,Korea Republic,3,1
15/10/2008,Mexico,Iran,1,2
15/10/2008,Mexico,Iran,0,0
19/11/2008,Mexico,Panama,6,2
19/11/2008,Mexico,Costa Rica,1,0
19/11/2008,Mexico,Argentina,0,0
19/11/2008,Mexico,Uruguay,1,2
19/11/2008,Mexico,Colombia,0,2
14/12/2008,Mexico,Panama,0,1
23/1/2009,Mexico,Brazil,3,0
28/1/2009,Mexico,Nigeria,0,1
1/2/2009,Mexico,Argentina,0,0
11/2/2009,Mexico,Peru,0,2
11/2/2009,Mexico,Sweden,1,1
11/2/2009,Mexico,Costa Rica,0,0
11/2/2009,Mexico,Panama,2,0
28/3/2009,Mexico,Colombia,1,2
28/3/2009,Mexico,Iceland,2,0
28/3/2009,Mexico,Senegal,0,0
1/4/2009,Mexico,Uruguay,1,1
1/4/2009,Mexico,Spain,2,0
20/5/2009,Mexico,Colombia,3,1
31/5/2009,Mexico,Costa Rica,4,0
2/6/2009,Mexico,Brazil,0,1
6/6/2009,Mexico,Serbia,1,0
6/6/2009,Mexico,Colombia,0,1
6/6/2009,Mexico,Brazil,0,4
10/6/2009,Mexico,Costa Rica,1,0
10/6/2009,Mexico,Peru,0,0
17/6/2009,Mexico,Nigeria,2,1
17/6/2009,Mexico,Costa Rica,1,1
20/6/2009,Mexico,Panama,0,0
9/7/2009,Mexico,Panama,1,1
23/7/2009,Mexico,Korea Republic,1,1
12/8/2009,Mexico,Portugal,2,3
5/9/2009,Mexico,Panama,1,3
5/9/2009,Mexico,Costa Rica,0,3
5/9/2009,Mexico,Costa Rica,1,1
5/9/2009,Mexico,Argentina,3,1
5/9/2009,Mexico,Uruguay,1,0
5/9/2009,Mexico,Panama,5,0
6/9/2009,Mexico,Iceland,2,2
9/9/2009,Mexico,Costa Rica,5,1
9/9/2009,Mexico,Croatia,1,1
30/9/2009,Mexico,Panama,1,2
10/10/2009,Mexico,Iceland,2,1
10/10/2009,Mexico,Croatia,1,0
10/10/2009,Morocco,Senegal,0,1
14/10/2009,Morocco,Tunisia,2,0
14/10/2009,Morocco,Croatia,0,1
14/10/2009,Morocco,Nigeria,0,1
10/11/2009,Morocco,Senegal,1,0
14/11/2009,Morocco,England,1,0
14/11/2009,Morocco,France,0,1
14/11/2009,Morocco,Senegal,0,0
14/11/2009,Morocco,Senegal,2,1
18/11/2009,Morocco,France,0,1
18/11/2009,Morocco,Korea Republic,1,1
26/1/2010,Morocco,Senegal,3,2
14/2/2010,Morocco,Tunisia,1,3
3/3/2010,Morocco,Senegal,0,1
3/3/2010,Morocco,Switzerland,0,2
3/3/2010,Morocco,Argentina,0,1
3/3/2010,Morocco,Tunisia,1,3
24/3/2010,Morocco,Tunisia,0,0
7/4/2010,Morocco,Senegal,0,3
10/5/2010,Morocco,Tunisia,1,0
24/5/2010,Morocco,Senegal,3,1
24/5/2010,Morocco,Tunisia,0,2
25/5/2010,Morocco,Nigeria,0,0
26/5/2010,Morocco,Uruguay,2,1
27/5/2010,Morocco,Tunisia,2,0
29/5/2010,Morocco,Tunisia,3,2
30/5/2010,Nigeria,Argentina,1,2
30/5/2010,Nigeria,Denmark,1,1
30/5/2010,Nigeria,Tunisia,1,1
1/6/2010,Nigeria,Morocco,1,0
1/6/2010,Nigeria,Senegal,0,1
2/6/2010,Nigeria,Senegal,0,0
3/6/2010,Nigeria,England,1,0
8/6/2010,Nigeria,Brazil,6,0
11/6/2010,Nigeria,Morocco,0,0
12/6/2010,Nigeria,Senegal,1,0
13/6/2010,Nigeria,Tunisia,4,0
16/6/2010,Nigeria,Tunisia,0,1
17/6/2010,Nigeria,Saudi Arabia,4,1
17/6/2010,Nigeria,Colombia,0,2
18/6/2010,Nigeria,Korea Republic,0,1
22/6/2010,Nigeria,Argentina,0,1
22/6/2010,Nigeria,Uruguay,2,2
23/6/2010,Nigeria,Spain,2,1
24/6/2010,Nigeria,Argentina,1,3
25/6/2010,Nigeria,Senegal,0,0
26/6/2010,Panama,Mexico,2,1
27/6/2010,Panama,Costa Rica,3,1
27/6/2010,Panama,Costa Rica,4,1
29/6/2010,Panama,Costa Rica,1,0
3/7/2010,Panama,Mexico,0,4
7/7/2010,Panama,Costa Rica,0,1
10/7/2010,Panama,Peru,2,3
11/8/2010,Panama,Costa Rica,2,2
11/8/2010,Panama,Colombia,2,1
11/8/2010,Panama,Costa Rica,1,1
3/9/2010,Panama,Costa Rica,0,1
3/9/2010,Panama,Peru,2,2
3/9/2010,Panama,Costa Rica,0,0
7/9/2010,Panama,Costa Rica,4,1
7/9/2010,Panama,Spain,1,0
7/9/2010,Panama,Costa Rica,0,1
7/9/2010,Panama,Peru,1,0
7/9/2010,Panama,Mexico,1,2
7/9/2010,Panama,Mexico,1,3
7/10/2010,Panama,Costa Rica,0,3
8/10/2010,Panama,Mexico,1,0
8/10/2010,Panama,Mexico,2,0
8/10/2010,Panama,Costa Rica,3,1
12/10/2010,Panama,Costa Rica,1,3
12/10/2010,Peru,Colombia,0,0
12/10/2010,Peru,Argentina,1,0
17/11/2010,Peru,Costa Rica,1,0
17/11/2010,Peru,Uruguay,1,1
17/11/2010,Peru,Argentina,1,2
17/11/2010,Peru,Colombia,4,0
17/11/2010,Peru,Uruguay,0,2
17/11/2010,Peru,Japan,0,0
14/1/2011,Peru,Brazil,1,1
17/1/2011,Peru,Colombia,0,5
21/1/2011,Peru,Argentina,1,1
22/1/2011,Peru,Mexico,0,1
25/1/2011,Peru,Uruguay,2,2
29/1/2011,Peru,Uruguay,0,1
8/2/2011,Peru,Brazil,1,0
9/2/2011,Peru,Colombia,2,1
9/2/2011,Peru,Colombia,1,2
9/2/2011,Peru,Argentina,1,0
9/2/2011,Peru,Argentina,1,0
9/2/2011,Peru,Uruguay,1,0
29/3/2011,Peru,Panama,0,0
29/3/2011,Peru,Colombia,0,0
29/3/2011,Peru,Brazil,1,2
29/5/2011,Peru,Costa Rica,2,1
1/6/2011,Peru,Colombia,0,0
1/6/2011,Peru,Argentina,4,1
3/6/2011,Peru,Uruguay,2,1
4/6/2011,Peru,Costa Rica,2,2
4/6/2011,Peru,Panama,0,2
5/6/2011,Peru,Senegal,2,1
7/6/2011,Peru,Mexico,0,0
9/6/2011,Peru,Uruguay,0,1
12/6/2011,Peru,Nigeria,4,1
22/6/2011,Peru,Colombia,0,0
25/6/2011,Peru,Argentina,2,0
28/6/2011,Peru,Uruguay,1,0
2/7/2011,Peru,Colombia,1,0
4/7/2011,Peru,Argentina,1,1
6/7/2011,Peru,Brazil,0,0
8/7/2011,Peru,Uruguay,1,0
11/7/2011,Peru,Colombia,3,0
12/7/2011,Peru,Croatia,1,0
16/7/2011,Peru,Iceland,1,1
16/7/2011,Poland,Germany,0,2
19/7/2011,Poland,England,0,2
10/8/2011,Poland,Russia,3,2
10/8/2011,Poland,Sweden,3,0
10/8/2011,Poland,Spain,1,0
10/8/2011,Poland,England,0,2
2/9/2011,Poland,Iceland,1,1
6/9/2011,Poland,Japan,3,1
6/9/2011,Poland,Belgium,2,2
6/9/2011,Poland,Sweden,1,3
14/9/2011,Poland,Serbia,0,0
28/9/2011,Poland,Denmark,2,0
7/10/2011,Poland,England,0,1
7/10/2011,Poland,Serbia,2,2
7/10/2011,Poland,Iceland,5,3
11/10/2011,Poland,Colombia,2,1
11/10/2011,Poland,Serbia,3,1
11/10/2011,Poland,Portugal,1,2
11/11/2011,Poland,Belgium,2,0
11/11/2011,Poland,Denmark,2,0
11/11/2011,Poland,Croatia,2,0
12/11/2011,Poland,Australia,1,0
15/11/2011,Poland,Argentina,1,2
15/11/2011,Poland,France,2,2
15/11/2011,Poland,Mexico,1,0
15/11/2011,Poland,Germany,0,0
23/1/2012,Poland,Portugal,1,2
24/2/2012,Poland,Russia,3,1
29/2/2012,Poland,England,4,2
29/2/2012,Poland,Uruguay,1,3
29/2/2012,Poland,Denmark,0,2
29/2/2012,Poland,Germany,1,2
29/2/2012,Poland,Iceland,0,2
29/2/2012,Poland,Serbia,0,0
29/2/2012,Poland,Portugal,1,3
29/2/2012,Poland,Denmark,1,1
23/5/2012,Poland,Uruguay,1,0
25/5/2012,Poland,Mexico,0,1
25/5/2012,Poland,Nigeria,1,1
26/5/2012,Poland,Korea Republic,1,3
26/5/2012,Portugal,Germany,2,0
26/5/2012,Portugal,Germany,5,3
27/5/2012,Portugal,France,3,2
30/5/2012,Portugal,Denmark,4,1
30/5/2012,Portugal,England,3,2
31/5/2012,Portugal,Germany,2,0
2/6/2012,Portugal,Brazil,2,0
2/6/2012,Portugal,Poland,1,0
3/6/2012,Portugal,Tunisia,2,0
3/6/2012,Portugal,Brazil,0,1
5/6/2012,Portugal,Spain,2,1
9/6/2012,Portugal,England,3,4
9/6/2012,Portugal,Sweden,1,0
10/6/2012,Portugal,Russia,4,2
11/6/2012,Portugal,Spain,1,1
12/6/2012,Portugal,England,1,1
12/6/2012,Portugal,Russia,1,1
13/6/2012,Portugal,Croatia,2,3
15/6/2012,Portugal,Iran,2,3
17/6/2012,Portugal,Mexico,1,2
18/6/2012,Portugal,France,0,1
18/6/2012,Portugal,Brazil,4,0
19/6/2012,Portugal,Belgium,2,0
23/6/2012,Portugal,Poland,2,0
27/6/2012,Portugal,Serbia,0,0
15/8/2012,Portugal,Germany,0,1
15/8/2012,Portugal,Denmark,2,4
15/8/2012,Portugal,Sweden,0,0
15/8/2012,Portugal,Brazil,1,3
15/8/2012,Portugal,Denmark,2,2
15/8/2012,Portugal,Spain,2,0
15/8/2012,Portugal,Iceland,0,3
7/9/2012,Portugal,Spain,4,0
7/9/2012,Portugal,Panama,0,2
7/9/2012,Portugal,Russia,5,0
11/9/2012,Portugal,Sweden,1,1
11/9/2012,Portugal,Argentina,1,0
11/9/2012,Portugal,Serbia,1,1
19/9/2012,Portugal,France,2,1
12/10/2012,Portugal,Denmark,3,0
12/10/2012,Portugal,Belgium,0,1
12/10/2012,Portugal,Iceland,1,0
12/10/2012,Portugal,Sweden,0,3
16/10/2012,Portugal,Mexico,4,4
16/10/2012,Portugal,Mexico,0,2
16/10/2012,Portugal,Switzerland,1,0
16/10/2012,Portugal,Saudi Arabia,0,4
16/10/2012,Portugal,Tunisia,1,1
17/10/2012,Russia,Poland,1,1
14/11/2012,Russia,Germany,1,1
14/11/2012,Russia,Brazil,1,2
14/11/2012,Russia,Serbia,1,5
14/11/2012,Russia,Switzerland,1,3
14/11/2012,Russia,Serbia,0,0
14/11/2012,Russia,France,4,2
14/11/2012,Russia,France,1,2
21/11/2012,Russia,Iceland,2,1
9/12/2012,Russia,Serbia,0,0
6/2/2013,Russia,Switzerland,4,0
6/2/2013,Russia,Serbia,2,1
6/2/2013,Russia,Tunisia,1,2
6/2/2013,Russia,Sweden,0,2
6/2/2013,Russia,Switzerland,2,2
6/2/2013,Russia,Portugal,3,1
6/2/2013,Russia,Brazil,2,3
22/3/2013,Russia,Croatia,2,0
25/3/2013,Russia,Poland,1,1
26/3/2013,Russia,England,0,1
17/4/2013,Russia,Serbia,0,0
31/5/2013,Russia,Sweden,2,2
1/6/2013,Russia,Spain,1,2
2/6/2013,Russia,Argentina,2,2
4/6/2013,Russia,Germany,1,1
5/6/2013,Russia,Belgium,1,0
7/6/2013,Russia,Serbia,0,0
7/6/2013,Russia,Uruguay,2,1
7/6/2013,Russia,Portugal,0,0
7/6/2013,Russia,Brazil,1,0
9/6/2013,Russia,Serbia,3,0
10/6/2013,Russia,Korea Republic,0,1
11/6/2013,Russia,Morocco,2,0
11/6/2013,Russia,Korea Republic,0,0
15/6/2013,Russia,Sweden,3,0
16/6/2013,Russia,Portugal,2,1
18/6/2013,Russia,Croatia,2,0
18/6/2013,Russia,Serbia,0,1
19/6/2013,Russia,Costa Rica,2,0
20/6/2013,Russia,Belgium,1,2
22/6/2013,Russia,Portugal,1,2
23/6/2013,Russia,Mexico,0,3
26/6/2013,Russia,Korea Republic,2,1
30/6/2013,Russia,Iran,3,0
7/7/2013,Russia,Argentina,1,2
13/7/2013,Russia,Spain,0,0
20/7/2013,Russia,Brazil,0,0
24/7/2013,Russia,France,2,1
25/7/2013,Saudi Arabia,Mexico,3,2
28/7/2013,Saudi Arabia,Denmark,1,2
14/8/2013,Saudi Arabia,Australia,0,0
14/8/2013,Saudi Arabia,Iran,1,0
14/8/2013,Saudi Arabia,Iran,2,4
14/8/2013,Saudi Arabia,Iceland,0,0
14/8/2013,Saudi Arabia,Brazil,3,2
14/8/2013,Saudi Arabia,Mexico,1,0
6/9/2013,Saudi Arabia,Australia,1,2
6/9/2013,Saudi Arabia,Germany,1,1
6/9/2013,Saudi Arabia,Mexico,4,4
7/9/2013,Saudi Arabia,Denmark,6,0
10/9/2013,Saudi Arabia,Senegal,3,1
10/9/2013,Saudi Arabia,Japan,1,2
10/9/2013,Saudi Arabia,Iran,2,0
11/10/2013,Saudi Arabia,Iceland,3,1
11/10/2013,Saudi Arabia,Brazil,1,2
11/10/2013,Saudi Arabia,Denmark,6,0
11/10/2013,Saudi Arabia,Uruguay,2,1
11/10/2013,Saudi Arabia,Senegal,2,0
12/10/2013,Saudi Arabia,Korea Republic,0,2
15/10/2013,Saudi Arabia,Sweden,2,1
15/10/2013,Saudi Arabia,Portugal,2,0
15/10/2013,Saudi Arabia,Poland,3,5
15/10/2013,Saudi Arabia,Spain,3,2
14/11/2013,Saudi Arabia,Japan,0,2
15/11/2013,Saudi Arabia,Iran,0,0
15/11/2013,Saudi Arabia,Korea Republic,2,1
15/11/2013,Saudi Arabia,Japan,1,0
15/11/2013,Saudi Arabia,Australia,1,1
19/11/2013,Saudi Arabia,Morocco,1,0
19/11/2013,Saudi Arabia,Argentina,2,3
19/11/2013,Saudi Arabia,Uruguay,2,0
19/11/2013,Saudi Arabia,Australia,0,1
19/11/2013,Saudi Arabia,Japan,2,1
19/11/2013,Saudi Arabia,Peru,2,3
21/1/2014,Senegal,Tunisia,0,2
25/1/2014,Senegal,Nigeria,0,1
25/1/2014,Senegal,Morocco,3,4
29/1/2014,Senegal,Tunisia,4,0
5/3/2014,Senegal,Uruguay,1,1
5/3/2014,Senegal,Nigeria,1,0
5/3/2014,Senegal,Nigeria,2,2
13/5/2014,Senegal,Morocco,0,0
28/5/2014,Senegal,Tunisia,1,0
28/5/2014,Serbia,Uruguay,0,1
30/5/2014,Serbia,Russia,3,0
31/5/2014,Serbia,Russia,2,2
1/6/2014,Serbia,Spain,0,2
2/6/2014,Serbia,Korea Republic,1,3
3/6/2014,Serbia,Nigeria,4,0
3/6/2014,Serbia,Japan,2,0
6/6/2014,Serbia,Iran,1,0
6/6/2014,Serbia,Switzerland,1,0
6/6/2014,Serbia,Croatia,0,1
6/6/2014,Serbia,Spain,2,0
7/6/2014,Serbia,Japan,1,0
12/6/2014,Serbia,Switzerland,3,1
14/6/2014,Serbia,Russia,1,3
16/6/2014,Serbia,Spain,4,0
16/6/2014,Serbia,Belgium,0,0
17/6/2014,Serbia,Uruguay,0,0
17/6/2014,Serbia,Belgium,1,1
19/6/2014,Serbia,Portugal,2,1
20/6/2014,Serbia,Poland,2,5
21/6/2014,Serbia,Poland,1,0
22/6/2014,Serbia,Sweden,1,0
23/6/2014,Serbia,France,0,3
23/6/2014,Serbia,Poland,1,3
24/6/2014,Serbia,Belgium,0,0
24/6/2014,Serbia,Croatia,1,4
25/6/2014,Serbia,Japan,2,3
26/6/2014,Serbia,France,0,1
28/6/2014,Serbia,Denmark,2,0
30/6/2014,Serbia,Portugal,2,0
1/7/2014,Serbia,Morocco,1,0
4/7/2014,Serbia,Nigeria,2,1
4/7/2014,Spain,Uruguay,0,1
5/7/2014,Spain,Germany,1,0
8/7/2014,Spain,Belgium,1,7
13/7/2014,Spain,Argentina,1,0
3/9/2014,Spain,Serbia,2,4
4/9/2014,Spain,Sweden,2,0
4/9/2014,Spain,Nigeria,1,0
5/9/2014,Spain,Russia,0,2
7/9/2014,Spain,Croatia,2,2
7/9/2014,Spain,Brazil,1,1
8/9/2014,Spain,Argentina,3,2
8/9/2014,Spain,Poland,0,1
8/9/2014,Spain,France,0,2
9/10/2014,Spain,France,1,1
10/10/2014,Spain,Japan,1,1
10/10/2014,Spain,Mexico,0,0
11/10/2014,Spain,Portugal,0,2
11/10/2014,Spain,Germany,2,1
11/10/2014,Spain,Peru,2,0
12/10/2014,Spain,Denmark,1,0
14/10/2014,Spain,Russia,0,1
14/10/2014,Spain,Belgium,0,4
14/10/2014,Spain,England,1,3
15/10/2014,Spain,Uruguay,1,0
12/11/2014,Spain,Serbia,2,1
12/11/2014,Spain,Russia,3,1
13/11/2014,Spain,Croatia,3,3
14/11/2014,Spain,Tunisia,1,3
18/11/2014,Spain,France,1,0
18/11/2014,Spain,Argentina,1,0
18/11/2014,Spain,Denmark,2,1
18/11/2014,Spain,Iceland,1,0
